AceticAcid, BIR1, CPR3, CU2, DNA-Frag, FVY10, H2O2, POR1-2, ROS-CYT, SNO1, YCA1, Apoptosis
0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1
0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1
0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1
0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1
0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1
0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1
0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0
0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0
0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1
0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1
0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1
0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1
0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1
0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1
0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0
0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0
0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1
0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1
0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1
0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1
0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1
0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1
0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1
0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1
0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1
0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1
0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1
0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1
0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1
0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1
0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0
0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0
0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1
0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1
0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1
0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1
0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1
0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1
0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1
0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1
0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1
0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1
0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1
0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1
0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1
0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1
0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1
0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1
0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1
0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1
0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1
0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1
0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1
0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1
0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1
0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1
0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1
0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1
0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1
0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1
0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1
0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1
0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1
0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1
0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1
0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1
0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1
0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1
0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1
0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1
0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1
0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1
0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1
0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1
0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1
0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1
0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1
0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1
0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1
0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1
0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1
0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1
0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1
0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1
0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1
0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1
0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1
0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1
0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1
0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1
0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1
0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1
0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1
0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1
0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1
0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1
0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1
0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1
0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1
0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1
0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1
0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1
0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1
0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1
0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1
0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1
0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1
0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1
0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1
0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1
0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1
0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1
0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1
0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1
0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1
0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1
0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1
0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1
0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1
0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1
0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1
0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1
0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1
0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1
0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1
0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1
0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1
0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1
0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1
0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1
0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1
0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1
0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1
0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1
0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1
0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1
0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1
0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1
0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1
0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1
0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1
0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1
0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1
0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1
0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1
0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1
0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1
0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1
0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1
0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1
0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1
0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1
0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1
0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1
0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1
0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1
0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1
0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1
0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1
0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1
0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1
0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1
0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1
0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1
0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1
0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1
0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1
0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1
0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1
0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1
0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1
0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1
0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1
0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1
0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1
0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1
0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1
0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1
0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1
0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1
0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1
0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1
0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1
0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1
0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1
0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1
0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1
0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1
0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1
0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1
0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1
0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1
0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1
0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1
0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1
0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1
0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1
0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1
0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1
0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1
0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1
0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1
0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1
0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1
0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1
0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1
0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1
0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1
0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1
0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1
0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1
0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1
0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1
0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1
0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1
0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1
0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1
0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1
0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1
0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1
0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1
0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1
0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1
1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1
1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1
1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1
1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1
1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1
1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1
1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1
1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1
1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1
1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1
1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1
1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1
1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1
1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1
1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1
1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1
1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1
1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1
1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1
1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1
1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1
1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1
1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1
1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1
1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1
1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1
1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1
1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1
1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1
1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1
1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1
1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1
1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0
1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1
1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1
1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1
1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1
1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1
1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1
1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1
1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1
1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1
1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1
1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1
1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1
1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1
1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1
1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1
1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0
1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1
1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1
1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1
1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1
1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1
1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1
1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1
1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1
1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1
1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1
1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1
1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1
1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1
1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1
1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1
1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1
1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1
1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1
1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1
1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1
1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1
1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1
1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1
1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1
1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1
1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1
1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1
1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1
1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1
1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1
